name,timeout,n,m,density,deg_min,deg_avg,deg_max,deg_var,deg_coeff_of_var,deg_heterogeneity,num_cc,max_cc_n,max_cc_m,max_cc_density,max_cc_radius,max_cc_diameter,max_cc_avg_dist,average_clustering_estimate,num_triangles
pace2023-heuristic_001,100,1000,100000,0.2002002002002002,53,200.0,364,4983.59,0.3529727326579208,-0.4522588428093223,1,1000,100000,0.2002002002002002,,,,0.6327773598550498,4257836
pace2023-heuristic_002,100,1000,150144,0.3005885885885886,184,300.288,683,14078.947056,0.3951364652223951,-0.403252889543809,1,1000,150144,0.3005885885885886,2.0,2.0,2.0,0.3987584376706894,6724963
pace2023-heuristic_003,100,1150,579607,0.8772951905248421,945,1008.0121739130436,1078,430.0989822306238,0.0205739855392825,-1.686681569751339,1,1150,579607,0.8772951905248421,2.0,2.0,2.0,,
pace2023-heuristic_004,100,1150,580417,0.8785212093692057,941,1009.4208695652172,1071,623.1359122873346,0.0247297149863585,-1.606780888918324,1,1150,580417,0.8785212093692057,2.0,2.0,2.0,,
pace2023-heuristic_005,100,1150,580640,0.8788587429522836,922,1009.808695652174,1080,666.2416635160681,0.0255609380500688,-1.5924232122314284,1,1150,580640,0.8788587429522836,2.0,2.0,2.0,,
pace2023-heuristic_006,100,1500,568960,0.5060796086279742,335,758.6133333333333,1153,48835.38915555555,0.2913042728186537,-0.5356531451424869,1,1500,568960,0.5060796086279742,2.0,2.0,2.0,,
pace2023-heuristic_007,100,1500,847244,0.7536081832332666,912,1129.6586666666667,1330,12301.96082488889,0.0981838214196095,-1.0079600687002772,1,1500,847244,0.7536081832332666,2.0,2.0,2.0,,
pace2023-heuristic_008,100,2314,96394,0.0360197762375001,1,83.31374243733794,602,3943.143570868839,0.7537106496506157,-0.1227953482656639,2,2312,96393,0.03608176031886015,,,,0.298061218976787,913129
pace2023-heuristic_009,100,2613,111996,0.0328185905201287,1,85.72215843857634,404,3742.487672034599,0.7136529927936741,-0.146512908599178,1,2613,111996,0.03281859052012877,,,,0.2903246960045113,1092534
pace2023-heuristic_010,100,2790,112986,0.0290403543876288,1,80.99354838709678,610,3903.73472540178,0.7714179191697481,-0.11271027718095,2,2788,112985,0.029081784200986442,,,,0.2913124219958913,1001690
pace2023-heuristic_011,100,3140,410781,0.0833526438498203,5,261.643949044586,2744,83324.73883281268,1.1032559673307016,0.0426762851532538,1,3140,410781,0.08335264384982032,,,,,25298991
pace2023-heuristic_012,100,3593,138035,0.0213907331565894,1,76.83551349846924,549,3550.148563450485,0.7754633297790161,-0.1104387343444643,2,3591,138034,0.021414415022390394,,,,0.2606824243269914,1094364
pace2023-heuristic_013,100,4087,184828,0.0221357764270772,1,90.44678248103745,581,5671.513622507861,0.8326382691082291,-0.0795436322666977,3,4083,184826,0.02217893458410688,,,,0.2941884170333136,1904637
pace2023-heuristic_014,100,5372,279191,0.0193526415890306,1,103.94303797468356,1341,7473.274864039511,0.8316873041122805,-0.0800399280658055,3,5366,279186,0.019395600826577476,,,,0.2758342707884009,3317840
pace2023-heuristic_015,100,6472,266378,0.0127209176474138,1,82.31705809641532,1124,5164.223948823571,0.8729968823800233,-0.0589873072309367,1,6472,266378,0.012720917647413897,,,,0.2536135569835697,2148395
pace2023-heuristic_016,100,7772,314989,0.0104307535048721,1,81.0573854863613,1183,4931.19176609278,0.8663300014794217,-0.0623166454863114,9,7755,314980,0.01047623846563584,,,,0.2350089284776116,2450583
